"","X","A","B","uAuB","Au","Bu","E.x","E.y","pA","peA","pB","peB","Pr","PrUn","index","structure","posterior","groupPost","pgroup","trialtype","node","cesm","node2","node3","dist"
"1",1,0,0,"00",0,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,1,"disjunctive",0.25,1,"1","d1","A",0.125853085912724,"A","A=0",0
"2",1,0,0,"00",0,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,1,"disjunctive",0.25,1,"1","d1","Au=0",0.0520030319952749,"Au","Au=0",0
"3",1,0,0,"00",0,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,1,"disjunctive",0.25,1,"1","d1","B",0.324787625389969,"B","B=0",0
"4",1,0,0,"00",0,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,1,"disjunctive",0.25,1,"1","d1","Bu=0",0.432788047774927,"Bu","Bu=0",0
"5",2,0,0,"01",0,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,2,"disjunctive",0.25,1,"1","d1","A",0.0503843263676137,"A","A=0",0
"6",2,0,0,"01",0,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,2,"disjunctive",0.25,1,"1","d1","Au=0",0.0218386840733801,"Au","Au=0",0
"7",2,0,0,"01",0,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,2,"disjunctive",0.25,1,"1","d1","B",0.89029318449287,"B","B=0",0
"8",2,0,0,"01",0,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,2,"disjunctive",0.25,1,"1","d1","Bu=1",-0.210191974441214,"Bu","Bu=1",0
"9",3,0,0,"10",1,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,3,"disjunctive",0.25,1,"1","d1","A",0.0615168193422442,"A","A=0",0
"10",3,0,0,"10",1,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,3,"disjunctive",0.25,1,"1","d1","Au=1",-0.0269959142223394,"Au","Au=1",0
"11",3,0,0,"10",1,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,3,"disjunctive",0.25,1,"1","d1","B",0.100654800203559,"B","B=0",0
"12",3,0,0,"10",1,0,0,0,0.9,0.5,0.2,0.5,0.045,0.25,3,"disjunctive",0.25,1,"1","d1","Bu=0",0.949914296074668,"Bu","Bu=0",0
"13",4,0,0,"11",1,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,4,"disjunctive",0.25,1,"1","d1","A",0.0146519969718276,"A","A=0",0
"14",4,0,0,"11",1,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,4,"disjunctive",0.25,1,"1","d1","Au=1",-0.00628714437692181,"Au","Au=1",0
"15",4,0,0,"11",1,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,4,"disjunctive",0.25,1,"1","d1","B",0.502128589586574,"B","B=0",0
"16",4,0,0,"11",1,1,0,0,0.9,0.5,0.2,0.5,0.045,0.25,4,"disjunctive",0.25,1,"1","d1","Bu=1",-0.835005987647601,"Bu","Bu=1",0
"17",5,0,1,"00",0,0,0,0,0.9,0.5,0.8,0.5,0.18,0.25,5,"disjunctive",0.5,2,"1","d2","A",0.580689784627557,"A","A=0",0
